Image;Detector;Descriptor;TTC_LiDAR;TTC_Cam;delta_TTC;
1;FAST;BRIEF;12.5156;14.8696;2.35402
2;FAST;BRIEF;12.6142;13.7376;1.12336
3;FAST;BRIEF;14.091;17.7194;3.6284
4;FAST;BRIEF;16.6894;14.9781;1.7113
5;FAST;BRIEF;15.9082;27.4909;11.5826
6;FAST;BRIEF;12.6787;14.9789;2.3002
7;FAST;BRIEF;12.1762;13.8572;1.68105
8;FAST;BRIEF;13.1258;16.8665;3.74062
9;FAST;BRIEF;13.0258;15.8384;2.81253
10;FAST;BRIEF;11.1761;15.7859;4.6098
11;FAST;BRIEF;12.5915;13.2008;0.609233
12;FAST;BRIEF;9.07162;13.328;4.25642
13;FAST;BRIEF;9.82975;13.8884;4.05865
14;FAST;BRIEF;9.59863;12.2255;2.62689
15;FAST;BRIEF;8.57352;12.4289;3.85539
16;FAST;BRIEF;9.64795;13.0515;3.4035
17;FAST;BRIEF;9.68194;11.51;1.82809
18;FAST;BRIEF;8.40119;15.8889;7.48773
19;FAST;BRIEF;8.62025;12.0039;3.38369
20;FAST;BRIEF;7.63865;12.192;4.55339
21;FAST;BRIEF;6.82989;12.4931;5.66325
22;FAST;BRIEF;8.28608;14.9136;6.62748
23;FAST;BRIEF;8.08251;12.1823;4.0998
24;FAST;BRIEF;7.59761;13.0523;5.45472
25;FAST;BRIEF;6.76237;11.1626;4.40026
26;FAST;BRIEF;7.04661;11.6358;4.58922
27;FAST;BRIEF;6.71428;13.1189;6.40467
28;FAST;BRIEF;8.38611;10.4724;2.08626
29;FAST;BRIEF;6.92093;11.0579;4.13699
30;FAST;BRIEF;10.5285;12.2439;1.71534
31;FAST;BRIEF;10.0655;13.0149;2.94937
32;FAST;BRIEF;9.31616;15.5868;6.27067
33;FAST;BRIEF;7.12001;15.9577;8.83772
34;FAST;BRIEF;10.6472;11.1635;0.516327
35;FAST;BRIEF;8.07823;9.47436;1.39613
36;FAST;BRIEF;9.679;12.9795;3.30048
37;FAST;BRIEF;6.54697;11.5258;4.97882
38;FAST;BRIEF;6.29294;11.3514;5.05842
39;FAST;BRIEF;6.93814;7.85316;0.915018
40;FAST;BRIEF;5.75891;8.16494;2.40603
41;FAST;BRIEF;5.72358;7.86182;2.13824
42;FAST;BRIEF;6.1889;7.29054;1.10164
43;FAST;BRIEF;6.8625;10.5807;3.71822
44;FAST;BRIEF;5.57932;8.06636;2.48704
45;FAST;BRIEF;6.83427;8.98435;2.15008
46;FAST;BRIEF;7.74264;12.0084;4.26575
47;FAST;BRIEF;8.4873;9.22865;0.741347
48;FAST;BRIEF;8.70747;13.1256;4.41816
49;FAST;BRIEF;19.9654;12.7275;7.23796
50;FAST;BRIEF;10.3363;14.3479;4.01161
51;FAST;BRIEF;19.6741;17.6659;2.00823
52;FAST;BRIEF;30.0669;-inf;inf
53;FAST;BRIEF;20.3997;-inf;inf
54;FAST;BRIEF;-49.965;-inf;inf
55;FAST;BRIEF;-50.0676;-inf;inf
56;FAST;BRIEF;29.9403;-inf;inf
57;FAST;BRIEF;448.818;-inf;inf
58;FAST;BRIEF;-112.345;-inf;inf
59;FAST;BRIEF;64.1003;-inf;inf
60;FAST;BRIEF;-149.678;-inf;inf
61;FAST;BRIEF;-64.2388;-inf;inf
62;FAST;BRIEF;89.8379;-inf;inf
63;FAST;BRIEF;112.195;-inf;inf
64;FAST;BRIEF;448.733;-inf;inf
65;FAST;BRIEF;-40.8903;-inf;inf
66;FAST;BRIEF;34.5;-inf;inf
67;FAST;BRIEF;-112.233;-inf;inf
68;FAST;BRIEF;-224.513;-inf;inf
69;FAST;BRIEF;448.818;-inf;inf
70;FAST;BRIEF;nan;-inf;nan
71;FAST;BRIEF;224.416;-inf;inf
72;FAST;BRIEF;-112.295;-inf;inf
73;FAST;BRIEF;449.133;-inf;inf
74;FAST;BRIEF;448.818;-inf;inf
75;FAST;BRIEF;448.933;-inf;inf
76;FAST;BRIEF;-224.513;-inf;inf
77;FAST;BRIEF;-0.129599;-inf;inf
1;FAST;ORB;12.5156;11.9766;0.539024
2;FAST;ORB;12.6142;12.2346;0.379623
3;FAST;ORB;14.091;12.7989;1.29212
4;FAST;ORB;16.6894;14.5863;2.10309
5;FAST;ORB;15.9082;15.9264;0.01812
6;FAST;ORB;12.6787;13.2805;0.601776
7;FAST;ORB;12.1762;14.3034;2.12723
8;FAST;ORB;13.1258;13.33;0.204147
9;FAST;ORB;13.0258;12.4833;0.542497
10;FAST;ORB;11.1761;12.664;1.4879
11;FAST;ORB;12.5915;12.1296;0.461892
12;FAST;ORB;9.07162;11.3626;2.29103
13;FAST;ORB;9.82975;12.4651;2.63532
14;FAST;ORB;9.59863;11.6123;2.01366
15;FAST;ORB;8.57352;11.1471;2.57357
16;FAST;ORB;9.64795;11.0736;1.42561
17;FAST;ORB;9.68194;10.6507;0.968769
18;FAST;ORB;8.40119;12.4911;4.08986
19;FAST;ORB;8.62025;11.0467;2.42648
20;FAST;ORB;7.63865;11.3029;3.66425
21;FAST;ORB;6.82989;10.5158;3.6859
22;FAST;ORB;8.28608;11.5009;3.21479
23;FAST;ORB;8.08251;10.2259;2.14335
24;FAST;ORB;7.59761;9.1462;1.54859
25;FAST;ORB;6.76237;8.71954;1.95717
26;FAST;ORB;7.04661;11.0836;4.037
27;FAST;ORB;6.71428;9.53717;2.82289
28;FAST;ORB;8.38611;10.5823;2.19618
29;FAST;ORB;6.92093;9.89525;2.97432
30;FAST;ORB;10.5285;11.5762;1.04772
31;FAST;ORB;10.0655;11.4035;1.33795
32;FAST;ORB;9.31616;12.973;3.6568
33;FAST;ORB;7.12001;13.0109;5.8909
34;FAST;ORB;10.6472;9.8416;0.805573
35;FAST;ORB;8.07823;8.81553;0.737298
36;FAST;ORB;9.679;8.55172;1.12728
37;FAST;ORB;6.54697;7.98345;1.43647
38;FAST;ORB;6.29294;7.5898;1.29687
39;FAST;ORB;6.93814;7.45806;0.519921
40;FAST;ORB;5.75891;6.53207;0.773158
41;FAST;ORB;5.72358;6.92394;1.20036
42;FAST;ORB;6.1889;6.66547;0.476569
43;FAST;ORB;6.8625;6.93313;0.0706337
44;FAST;ORB;5.57932;7.29551;1.7162
45;FAST;ORB;6.83427;8.11372;1.27945
46;FAST;ORB;7.74264;9.34611;1.60347
47;FAST;ORB;8.4873;8.81031;0.323006
48;FAST;ORB;8.70747;11.3457;2.63821
49;FAST;ORB;19.9654;11.9975;7.96789
50;FAST;ORB;10.3363;14.5745;4.2382
51;FAST;ORB;19.6741;17.9075;1.76664
52;FAST;ORB;30.0669;1144.72;1114.65
53;FAST;ORB;20.3997;-inf;inf
54;FAST;ORB;-49.965;-inf;inf
55;FAST;ORB;-50.0676;-inf;inf
56;FAST;ORB;29.9403;-inf;inf
57;FAST;ORB;448.818;-inf;inf
58;FAST;ORB;-112.345;-inf;inf
59;FAST;ORB;64.1003;-inf;inf
60;FAST;ORB;-149.678;-inf;inf
61;FAST;ORB;-64.2388;-inf;inf
62;FAST;ORB;89.8379;-inf;inf
63;FAST;ORB;112.195;-inf;inf
64;FAST;ORB;448.733;-inf;inf
65;FAST;ORB;-40.8903;-inf;inf
66;FAST;ORB;34.5;-inf;inf
67;FAST;ORB;-112.233;-inf;inf
68;FAST;ORB;-224.513;-inf;inf
69;FAST;ORB;448.818;-inf;inf
70;FAST;ORB;nan;-inf;nan
71;FAST;ORB;224.416;-inf;inf
72;FAST;ORB;-112.295;-inf;inf
73;FAST;ORB;449.133;-inf;inf
74;FAST;ORB;448.818;-inf;inf
75;FAST;ORB;448.933;-inf;inf
76;FAST;ORB;-224.513;-inf;inf
77;FAST;ORB;-0.129599;-inf;inf
1;BRISK;BRIEF;12.5156;15.418;2.90243
2;BRISK;BRIEF;12.6142;22.2402;9.62593
3;BRISK;BRIEF;14.091;38.6249;24.5338
4;BRISK;BRIEF;16.6894;25.7152;9.02578
5;BRISK;BRIEF;15.9082;45.4177;29.5095
6;BRISK;BRIEF;12.6787;63.3462;50.6674
7;BRISK;BRIEF;12.1762;17.8689;5.69279
8;BRISK;BRIEF;13.1258;25.0858;11.96
9;BRISK;BRIEF;13.0258;19.9327;6.90682
10;BRISK;BRIEF;11.1761;16.9218;5.74568
11;BRISK;BRIEF;12.5915;20.2105;7.61894
12;BRISK;BRIEF;9.07162;15.9164;6.84481
13;BRISK;BRIEF;9.82975;14.1712;4.34143
14;BRISK;BRIEF;9.59863;18.2633;8.66471
15;BRISK;BRIEF;8.57352;13.2322;4.65864
16;BRISK;BRIEF;9.64795;15.7949;6.14694
17;BRISK;BRIEF;9.68194;18.032;8.35002
18;BRISK;BRIEF;8.40119;14.5004;6.09923
19;BRISK;BRIEF;8.62025;15.3123;6.69205
20;BRISK;BRIEF;7.63865;14.036;6.39733
21;BRISK;BRIEF;6.82989;14.611;7.78112
22;BRISK;BRIEF;8.28608;29.5083;21.2223
23;BRISK;BRIEF;8.08251;12.3297;4.24719
24;BRISK;BRIEF;7.59761;15.4791;7.88144
25;BRISK;BRIEF;6.76237;16.7231;9.96075
26;BRISK;BRIEF;7.04661;16.2508;9.20419
27;BRISK;BRIEF;6.71428;20.3048;13.5906
28;BRISK;BRIEF;8.38611;20.2955;11.9094
29;BRISK;BRIEF;6.92093;16.0334;9.11249
30;BRISK;BRIEF;10.5285;16.5331;6.00456
31;BRISK;BRIEF;10.0655;17.6387;7.57316
32;BRISK;BRIEF;9.31616;14.7564;5.44029
33;BRISK;BRIEF;7.12001;15.2758;8.15582
34;BRISK;BRIEF;10.6472;12.7024;2.05521
35;BRISK;BRIEF;8.07823;14.1252;6.047
36;BRISK;BRIEF;9.679;18.1894;8.51036
37;BRISK;BRIEF;6.54697;14.142;7.595
38;BRISK;BRIEF;6.29294;15.1565;8.86359
39;BRISK;BRIEF;6.93814;9.62025;2.68211
40;BRISK;BRIEF;5.75891;9.68184;3.92293
41;BRISK;BRIEF;5.72358;13.8457;8.12214
42;BRISK;BRIEF;6.1889;13.8403;7.65137
43;BRISK;BRIEF;6.8625;13.0777;6.21518
44;BRISK;BRIEF;5.57932;10.4546;4.87524
45;BRISK;BRIEF;6.83427;14.8323;7.998
46;BRISK;BRIEF;7.74264;9.1317;1.38906
47;BRISK;BRIEF;8.4873;10.2268;1.73955
48;BRISK;BRIEF;8.70747;19.016;10.3085
49;BRISK;BRIEF;19.9654;17.9791;1.98631
50;BRISK;BRIEF;10.3363;15.2967;4.96035
51;BRISK;BRIEF;19.6741;24.5911;4.91696
52;BRISK;BRIEF;30.0669;39.4434;9.37644
53;BRISK;BRIEF;20.3997;114.86;94.4607
54;BRISK;BRIEF;-49.965;6242.47;6292.43
55;BRISK;BRIEF;-50.0676;-148.387;98.319
56;BRISK;BRIEF;29.9403;146.208;116.268
57;BRISK;BRIEF;448.818;236.044;212.774
58;BRISK;BRIEF;-112.345;-669.789;557.444
59;BRISK;BRIEF;64.1003;1821.46;1757.36
60;BRISK;BRIEF;-149.678;549.659;699.336
61;BRISK;BRIEF;-64.2388;262.88;327.118
62;BRISK;BRIEF;89.8379;-2655.95;2745.79
63;BRISK;BRIEF;112.195;-1555.29;1667.48
64;BRISK;BRIEF;448.733;552.857;104.125
65;BRISK;BRIEF;-40.8903;861.63;902.52
66;BRISK;BRIEF;34.5;-3347.23;3381.73
67;BRISK;BRIEF;-112.233;-720.886;608.653
68;BRISK;BRIEF;-224.513;641.207;865.72
69;BRISK;BRIEF;448.818;-1472.08;1920.9
70;BRISK;BRIEF;nan;-3746.01;nan
71;BRISK;BRIEF;224.416;1976.09;1751.68
72;BRISK;BRIEF;-112.295;1423;1535.29
73;BRISK;BRIEF;449.133;-68162;68611.1
74;BRISK;BRIEF;448.818;-3757.49;4206.31
75;BRISK;BRIEF;448.933;2008.95;1560.02
76;BRISK;BRIEF;-224.513;-2176.02;1951.5
77;BRISK;BRIEF;-0.129599;-2052;2051.87
1;AKAZE;AKAZE;12.5156;12.9538;0.438172
2;AKAZE;AKAZE;12.6142;14.7811;2.16683
3;AKAZE;AKAZE;14.091;13.3263;0.764713
4;AKAZE;AKAZE;16.6894;15.1728;1.51659
5;AKAZE;AKAZE;15.9082;17.1461;1.23785
6;AKAZE;AKAZE;12.6787;15.0881;2.4094
7;AKAZE;AKAZE;12.1762;15.8192;3.64301
8;AKAZE;AKAZE;13.1258;14.8506;1.72476
9;AKAZE;AKAZE;13.0258;15.3249;2.29905
10;AKAZE;AKAZE;11.1761;12.2793;1.10316
11;AKAZE;AKAZE;12.5915;12.9177;0.326203
12;AKAZE;AKAZE;9.07162;11.5626;2.49098
13;AKAZE;AKAZE;9.82975;11.2919;1.46216
14;AKAZE;AKAZE;9.59863;10.7533;1.15469
15;AKAZE;AKAZE;8.57352;10.6725;2.09899
16;AKAZE;AKAZE;9.64795;10.7931;1.1451
17;AKAZE;AKAZE;9.68194;9.47281;0.209129
18;AKAZE;AKAZE;8.40119;9.32856;0.927366
19;AKAZE;AKAZE;8.62025;9.4606;0.840351
20;AKAZE;AKAZE;7.63865;9.27828;1.63963
21;AKAZE;AKAZE;6.82989;8.93249;2.10261
22;AKAZE;AKAZE;8.28608;8.1657;0.120377
23;AKAZE;AKAZE;8.08251;9.8022;1.71969
24;AKAZE;AKAZE;7.59761;9.21785;1.62024
25;AKAZE;AKAZE;6.76237;9.22184;2.45947
26;AKAZE;AKAZE;7.04661;9.15512;2.10851
27;AKAZE;AKAZE;6.71428;10.2134;3.49911
28;AKAZE;AKAZE;8.38611;8.46122;0.0751075
29;AKAZE;AKAZE;6.92093;9.46117;2.54023
30;AKAZE;AKAZE;10.5285;10.0862;0.442368
31;AKAZE;AKAZE;10.0655;11.4205;1.35497
32;AKAZE;AKAZE;9.31616;11.3121;1.99598
33;AKAZE;AKAZE;7.12001;10.9299;3.80994
34;AKAZE;AKAZE;10.6472;10.1856;0.4616
35;AKAZE;AKAZE;8.07823;9.3346;1.25637
36;AKAZE;AKAZE;9.679;8.12457;1.55444
37;AKAZE;AKAZE;6.54697;8.01969;1.47272
38;AKAZE;AKAZE;6.29294;8.49695;2.20402
39;AKAZE;AKAZE;6.93814;7.6305;0.692361
40;AKAZE;AKAZE;5.75891;6.99254;1.23363
41;AKAZE;AKAZE;5.72358;7.20171;1.47813
42;AKAZE;AKAZE;6.1889;6.66573;0.47683
43;AKAZE;AKAZE;6.8625;6.84883;0.0136656
44;AKAZE;AKAZE;5.57932;8.88416;3.30485
45;AKAZE;AKAZE;6.83427;8.0038;1.16953
46;AKAZE;AKAZE;7.74264;8.92875;1.18611
47;AKAZE;AKAZE;8.4873;9.26946;0.782159
48;AKAZE;AKAZE;8.70747;9.88306;1.17559
49;AKAZE;AKAZE;19.9654;11.9159;8.0495
50;AKAZE;AKAZE;10.3363;14.9344;4.59812
51;AKAZE;AKAZE;19.6741;20.0308;0.356697
52;AKAZE;AKAZE;30.0669;29.7535;0.313468
53;AKAZE;AKAZE;20.3997;69.8514;49.4517
54;AKAZE;AKAZE;-49.965;-228.385;178.42
55;AKAZE;AKAZE;-50.0676;-155.408;105.341
56;AKAZE;AKAZE;29.9403;174.374;144.434
57;AKAZE;AKAZE;448.818;594.398;145.58
58;AKAZE;AKAZE;-112.345;-296.985;184.64
59;AKAZE;AKAZE;64.1003;1025.43;961.325
60;AKAZE;AKAZE;-149.678;-173436;173286
61;AKAZE;AKAZE;-64.2388;-895.54;831.301
62;AKAZE;AKAZE;89.8379;1136.74;1046.9
63;AKAZE;AKAZE;112.195;-1531.11;1643.3
64;AKAZE;AKAZE;448.733;7400.67;6951.94
65;AKAZE;AKAZE;-40.8903;1817.42;1858.31
66;AKAZE;AKAZE;34.5;-965.873;1000.37
67;AKAZE;AKAZE;-112.233;-4634.13;4521.9
68;AKAZE;AKAZE;-224.513;-11721.6;11497.1
69;AKAZE;AKAZE;448.818;1583.23;1134.41
70;AKAZE;AKAZE;nan;-890.602;nan
71;AKAZE;AKAZE;224.416;16235.4;16011
72;AKAZE;AKAZE;-112.295;2051.89;2164.18
73;AKAZE;AKAZE;449.133;-950.553;1399.69
74;AKAZE;AKAZE;448.818;3945.89;3497.07
75;AKAZE;AKAZE;448.933;1943.14;1494.21
76;AKAZE;AKAZE;-224.513;5761.89;5986.4
77;AKAZE;AKAZE;-0.129599;-1116.1;1115.97